274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741631,-1073741680,-1073741632,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741631,-1073741680,-1073741680,-1073741681,-1073741560,-1073741657,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741550,-1073741550,-1073741631,-1073741680,-1073741681,-1073741560,265,-1073741560,-1073741560,-1073741679,-1073741680,-1073741680,-1073741680,-1073741632,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741550,-1073741631,-1073741681,-1073741560,268,-1073741560,266,-1073741560,245,-1073741560,-1073741560,-1073741560,-1073741560,-1073741657,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741631,-1073741681,-1073741560,-1073741560,-1073741560,244,-1073741560,-1073741560,244,266,-1073741560,-1073741560,267,-1073741657,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741550,-1073741659,-1073741560,267,-1073741560,244,-1073741560,-1073741560,265,267,244,267,-1073741560,-1073741560,-1073741679,-1073741680,-1073741632,-1073741550,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741631,-1073741681,-1073741560,268,-1073741560,267,-1073741560,268,-1073741560,268,-1073741560,-1073741560,-1073741560,266,244,-1073741560,-1073741679,-1073741632,-1073741550,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741659,-1073741560,-1073741560,-1073741560,-1073741560,267,268,-1073741560,-1073741560,-1073741560,268,-1073741560,267,-1073741560,268,265,-1073741560,-1073741679,-1073741632,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741659,-1073741560,268,265,-1073741560,267,-1073741560,267,-1073741560,268,265,-1073741560,-1073741560,266,-1073741560,245,268,-1073741560,-1073741657,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1073741550,-1073741659,-1073741560,-1073741560,265,265,265,-1073741560,-1073741560,268,-1073741560,265,-1073741560,-1073741560,244,-1073741560,-1073741560,-1073741560,265,-1073741657,-1073741550,-1073741550,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
